,Date,Product line,Quantity
501,2019-01-05,Fashion accessories,1
502,2019-01-27,Home and lifestyle,2
503,2019-03-25,Sports and travel,2
504,2019-02-25,Sports and travel,1
505,2019-01-28,Electronic accessories,8
506,2019-01-08,Sports and travel,3
507,2019-01-29,Food and beverages,6
508,2019-03-29,Health and beauty,5
509,2019-02-09,Home and lifestyle,6
510,2019-01-16,Sports and travel,7
511,2019-01-05,Home and lifestyle,5
512,2019-01-27,Fashion accessories,7
513,2019-03-14,Electronic accessories,7
514,2019-02-23,Sports and travel,7
515,2019-03-18,Fashion accessories,1
516,2019-03-29,Health and beauty,5
517,2019-01-22,Home and lifestyle,5
518,2019-03-01,Home and lifestyle,2
519,2019-01-17,Sports and travel,5
520,2019-03-26,Electronic accessories,3
521,2019-03-20,Home and lifestyle,6
522,2019-02-06,Home and lifestyle,6
523,2019-01-01,Health and beauty,2
524,2019-01-27,Food and beverages,6
525,2019-02-25,Sports and travel,5
526,2019-01-16,Fashion accessories,4
527,2019-01-13,Fashion accessories,2
528,2019-02-07,Food and beverages,10
529,2019-02-17,Sports and travel,9
530,2019-02-12,Health and beauty,6
531,2019-01-24,Fashion accessories,8
532,2019-02-06,Electronic accessories,10
533,2019-03-26,Food and beverages,9
534,2019-03-11,Home and lifestyle,5
535,2019-02-07,Home and lifestyle,7
536,2019-01-05,Fashion accessories,1
537,2019-03-07,Home and lifestyle,1
538,2019-02-25,Fashion accessories,4
539,2019-02-01,Food and beverages,6
540,2019-01-22,Home and lifestyle,3
541,2019-01-03,Health and beauty,1
542,2019-02-13,Sports and travel,4
543,2019-01-28,Electronic accessories,6
544,2019-01-05,Food and beverages,1
545,2019-03-19,Home and lifestyle,4
546,2019-01-12,Fashion accessories,10
547,2019-01-07,Sports and travel,9
548,2019-01-26,Sports and travel,5
549,2019-01-23,Electronic accessories,6
550,2019-02-09,Fashion accessories,3
551,2019-02-22,Fashion accessories,9
552,2019-02-05,Health and beauty,9
553,2019-03-07,Electronic accessories,6
554,2019-03-25,Electronic accessories,7
555,2019-01-20,Home and lifestyle,3
556,2019-02-04,Fashion accessories,2
557,2019-01-30,Food and beverages,10
558,2019-01-02,Food and beverages,6
559,2019-03-29,Home and lifestyle,3
560,2019-03-14,Electronic accessories,9
561,2019-02-11,Food and beverages,10
562,2019-01-30,Electronic accessories,8
563,2019-03-20,Electronic accessories,6
564,2019-03-20,Fashion accessories,2
565,2019-01-17,Food and beverages,10
566,2019-02-03,Sports and travel,10
567,2019-01-01,Fashion accessories,9
568,2019-01-10,Fashion accessories,7
569,2019-03-02,Sports and travel,7
570,2019-02-25,Home and lifestyle,5
571,2019-01-29,Sports and travel,10
572,2019-03-10,Food and beverages,7
573,2019-01-13,Food and beverages,2
574,2019-03-22,Sports and travel,5
575,2019-03-01,Fashion accessories,7
576,2019-02-20,Food and beverages,4
577,2019-01-14,Food and beverages,4
578,2019-03-26,Health and beauty,4
579,2019-03-01,Health and beauty,2
580,2019-01-07,Food and beverages,3
581,2019-02-01,Health and beauty,4
582,2019-02-13,Fashion accessories,2
583,2019-01-14,Fashion accessories,4
584,2019-01-19,Sports and travel,3
585,2019-03-09,Health and beauty,4
586,2019-03-27,Food and beverages,3
587,2019-02-04,Sports and travel,5
588,2019-03-14,Fashion accessories,10
589,2019-03-04,Health and beauty,5
590,2019-03-03,Health and beauty,6
591,2019-01-27,Home and lifestyle,7
592,2019-02-07,Sports and travel,1
593,2019-02-05,Sports and travel,3
594,2019-03-15,Sports and travel,3
595,2019-03-01,Health and beauty,3
596,2019-02-15,Food and beverages,3
597,2019-02-17,Sports and travel,9
598,2019-01-26,Fashion accessories,5
599,2019-03-24,Home and lifestyle,2
600,2019-01-23,Electronic accessories,1
601,2019-01-26,Fashion accessories,1
602,2019-03-14,Food and beverages,10
603,2019-03-17,Sports and travel,6
604,2019-01-08,Fashion accessories,7
605,2019-02-08,Home and lifestyle,4
606,2019-02-10,Fashion accessories,7
607,2019-03-28,Food and beverages,4
608,2019-01-23,Fashion accessories,1
609,2019-01-17,Food and beverages,2
610,2019-02-07,Electronic accessories,1
611,2019-03-09,Food and beverages,9
612,2019-01-24,Fashion accessories,3
613,2019-01-19,Sports and travel,1
614,2019-02-03,Food and beverages,10
615,2019-03-20,Sports and travel,9
616,2019-01-13,Sports and travel,6
617,2019-03-14,Electronic accessories,5
618,2019-01-23,Food and beverages,6
619,2019-02-07,Fashion accessories,6
620,2019-03-28,Food and beverages,3
621,2019-03-20,Food and beverages,1
622,2019-01-17,Home and lifestyle,7
623,2019-01-12,Fashion accessories,10
624,2019-02-16,Fashion accessories,1
625,2019-01-26,Food and beverages,2
626,2019-03-09,Sports and travel,2
627,2019-03-14,Health and beauty,10
628,2019-01-25,Home and lifestyle,3
629,2019-01-26,Fashion accessories,1
630,2019-01-19,Sports and travel,10
631,2019-03-05,Electronic accessories,3
632,2019-01-15,Food and beverages,2
633,2019-03-18,Home and lifestyle,3
634,2019-03-20,Food and beverages,3
635,2019-01-15,Health and beauty,10
636,2019-03-03,Health and beauty,7
637,2019-03-19,Electronic accessories,1
638,2019-03-08,Food and beverages,5
639,2019-02-27,Fashion accessories,3
640,2019-02-23,Food and beverages,3
641,2019-03-19,Electronic accessories,8
642,2019-03-27,Electronic accessories,2
643,2019-03-30,Food and beverages,8
644,2019-02-16,Electronic accessories,5
645,2019-01-18,Home and lifestyle,9
646,2019-03-30,Health and beauty,6
647,2019-03-20,Fashion accessories,1
648,2019-01-16,Sports and travel,2
649,2019-02-24,Electronic accessories,10
650,2019-01-15,Electronic accessories,5
651,2019-01-22,Health and beauty,6
652,2019-02-03,Home and lifestyle,10
653,2019-03-06,Sports and travel,9
654,2019-02-16,Fashion accessories,4
655,2019-03-14,Electronic accessories,3
656,2019-02-27,Electronic accessories,1
657,2019-01-18,Fashion accessories,3
658,2019-01-29,Sports and travel,5
659,2019-02-26,Fashion accessories,1
660,2019-02-03,Sports and travel,3
661,2019-01-16,Sports and travel,7
662,2019-03-24,Fashion accessories,6
663,2019-02-12,Food and beverages,10
664,2019-02-21,Sports and travel,2
665,2019-02-04,Fashion accessories,4
666,2019-02-20,Food and beverages,3
667,2019-02-23,Health and beauty,4
668,2019-02-16,Health and beauty,6
669,2019-01-17,Sports and travel,2
670,2019-01-14,Fashion accessories,10
671,2019-03-30,Food and beverages,2
672,2019-03-02,Health and beauty,3
673,2019-02-15,Health and beauty,8
674,2019-03-01,Electronic accessories,10
675,2019-02-24,Fashion accessories,2
676,2019-02-19,Sports and travel,7
677,2019-02-23,Food and beverages,4
678,2019-02-07,Health and beauty,10
679,2019-01-11,Food and beverages,6
680,2019-02-12,Electronic accessories,1
681,2019-01-14,Sports and travel,1
682,2019-01-09,Fashion accessories,6
683,2019-02-27,Fashion accessories,2
684,2019-01-24,Sports and travel,6
685,2019-01-08,Home and lifestyle,2
686,2019-01-08,Sports and travel,2
687,2019-01-16,Home and lifestyle,10
688,2019-03-13,Sports and travel,2
689,2019-02-15,Food and beverages,3
690,2019-01-25,Sports and travel,9
691,2019-03-12,Food and beverages,7
692,2019-03-04,Health and beauty,10
693,2019-02-10,Fashion accessories,7
694,2019-01-16,Food and beverages,9
695,2019-01-29,Home and lifestyle,5
696,2019-01-01,Sports and travel,4
697,2019-01-06,Home and lifestyle,4
698,2019-02-19,Electronic accessories,9
699,2019-01-12,Home and lifestyle,10
700,2019-02-07,Fashion accessories,8
701,2019-03-27,Food and beverages,3
702,2019-02-27,Fashion accessories,10
703,2019-01-06,Health and beauty,9
704,2019-03-02,Home and lifestyle,9
705,2019-03-29,Health and beauty,7
706,2019-01-31,Electronic accessories,4
707,2019-01-21,Food and beverages,1
708,2019-01-20,Fashion accessories,8
709,2019-01-17,Sports and travel,3
710,2019-02-28,Food and beverages,6
711,2019-03-19,Home and lifestyle,4
712,2019-02-19,Electronic accessories,9
713,2019-02-04,Health and beauty,9
714,2019-01-31,Fashion accessories,8
715,2019-02-06,Health and beauty,5
716,2019-03-28,Fashion accessories,7
717,2019-01-19,Electronic accessories,3
718,2019-02-17,Fashion accessories,3
719,2019-01-18,Fashion accessories,6
720,2019-02-02,Fashion accessories,7
721,2019-01-18,Sports and travel,9
722,2019-03-18,Home and lifestyle,3
723,2019-01-11,Food and beverages,7
724,2019-02-04,Food and beverages,4
725,2019-02-06,Health and beauty,8
726,2019-01-08,Home and lifestyle,3
727,2019-03-05,Sports and travel,10
728,2019-03-16,Fashion accessories,4
729,2019-03-09,Home and lifestyle,7
730,2019-03-01,Fashion accessories,4
731,2019-02-28,Health and beauty,3
732,2019-02-08,Fashion accessories,1
733,2019-01-24,Electronic accessories,7
734,2019-03-01,Food and beverages,1
735,2019-03-10,Health and beauty,10
736,2019-03-23,Home and lifestyle,7
737,2019-01-29,Electronic accessories,10
738,2019-01-12,Electronic accessories,8
739,2019-03-20,Home and lifestyle,9
740,2019-03-23,Home and lifestyle,7
741,2019-01-14,Food and beverages,1
742,2019-02-12,Sports and travel,2
743,2019-02-20,Home and lifestyle,2
744,2019-01-02,Sports and travel,8
745,2019-02-02,Food and beverages,1
746,2019-01-08,Fashion accessories,10
747,2019-01-30,Home and lifestyle,5
748,2019-03-26,Home and lifestyle,9
749,2019-01-15,Health and beauty,7
750,2019-03-14,Fashion accessories,4
751,2019-02-03,Food and beverages,5
752,2019-02-22,Electronic accessories,10
753,2019-01-24,Home and lifestyle,5
754,2019-01-25,Fashion accessories,3
755,2019-03-09,Fashion accessories,8
756,2019-02-17,Electronic accessories,8
757,2019-01-11,Home and lifestyle,6
758,2019-02-27,Food and beverages,10
759,2019-03-25,Food and beverages,4
760,2019-02-11,Food and beverages,10
761,2019-01-31,Electronic accessories,10
762,2019-01-20,Fashion accessories,8
763,2019-03-26,Health and beauty,5
764,2019-01-20,Health and beauty,4
765,2019-03-05,Home and lifestyle,8
766,2019-01-05,Fashion accessories,3
767,2019-02-13,Sports and travel,6
768,2019-03-16,Electronic accessories,4
769,2019-01-15,Home and lifestyle,6
770,2019-02-26,Sports and travel,4
771,2019-02-27,Health and beauty,7
772,2019-02-17,Sports and travel,7
773,2019-02-06,Food and beverages,1
774,2019-01-17,Food and beverages,2
775,2019-01-22,Food and beverages,5
776,2019-03-05,Health and beauty,7
777,2019-01-03,Sports and travel,1
778,2019-03-20,Sports and travel,5
779,2019-01-31,Electronic accessories,9
780,2019-02-19,Health and beauty,8
781,2019-02-11,Sports and travel,4
782,2019-02-05,Fashion accessories,1
783,2019-03-03,Home and lifestyle,8
784,2019-02-24,Health and beauty,5
785,2019-02-04,Electronic accessories,7
786,2019-02-19,Electronic accessories,8
787,2019-01-23,Health and beauty,5
788,2019-01-14,Health and beauty,3
789,2019-01-17,Sports and travel,7
790,2019-03-03,Fashion accessories,1
791,2019-02-15,Health and beauty,4
792,2019-01-15,Home and lifestyle,10
793,2019-02-27,Electronic accessories,7
794,2019-02-26,Electronic accessories,2
795,2019-03-15,Fashion accessories,2
796,2019-01-24,Home and lifestyle,1
797,2019-02-22,Sports and travel,10
798,2019-03-15,Health and beauty,1
799,2019-02-11,Home and lifestyle,5
800,2019-01-12,Sports and travel,6
801,2019-03-03,Electronic accessories,8
802,2019-03-23,Fashion accessories,7
803,2019-03-04,Fashion accessories,9
804,2019-02-23,Electronic accessories,9
805,2019-03-17,Home and lifestyle,4
806,2019-01-16,Sports and travel,2
807,2019-01-08,Electronic accessories,4
808,2019-01-14,Health and beauty,1
809,2019-01-31,Fashion accessories,10
810,2019-03-15,Health and beauty,8
811,2019-02-24,Electronic accessories,10
812,2019-02-08,Sports and travel,5
813,2019-03-22,Electronic accessories,1
814,2019-01-24,Electronic accessories,8
815,2019-03-14,Food and beverages,8
816,2019-01-23,Fashion accessories,7
817,2019-01-19,Food and beverages,8
818,2019-01-27,Health and beauty,4
819,2019-02-03,Food and beverages,5
820,2019-03-25,Electronic accessories,4
821,2019-02-24,Home and lifestyle,2
822,2019-02-07,Sports and travel,1
823,2019-03-04,Health and beauty,3
824,2019-02-14,Sports and travel,7
825,2019-01-29,Sports and travel,4
826,2019-01-28,Health and beauty,9
827,2019-03-26,Fashion accessories,3
828,2019-03-24,Electronic accessories,10
829,2019-01-01,Electronic accessories,10
830,2019-01-24,Electronic accessories,8
831,2019-02-25,Health and beauty,4
832,2019-01-09,Sports and travel,8
833,2019-02-14,Health and beauty,1
834,2019-03-12,Home and lifestyle,7
835,2019-03-26,Fashion accessories,1
836,2019-01-09,Fashion accessories,5
837,2019-01-02,Sports and travel,6
838,2019-01-15,Electronic accessories,10
839,2019-01-01,Sports and travel,6
840,2019-02-15,Fashion accessories,3
841,2019-02-28,Electronic accessories,1
842,2019-03-02,Sports and travel,2
843,2019-02-13,Food and beverages,2
844,2019-01-26,Fashion accessories,1
845,2019-01-30,Electronic accessories,3
846,2019-01-27,Electronic accessories,1
847,2019-01-30,Sports and travel,1
848,2019-01-08,Food and beverages,9
849,2019-01-19,Fashion accessories,6
850,2019-01-25,Fashion accessories,1
851,2019-02-19,Fashion accessories,2
852,2019-01-14,Health and beauty,7
853,2019-02-25,Electronic accessories,10
854,2019-01-23,Health and beauty,5
855,2019-02-16,Fashion accessories,9
856,2019-01-01,Food and beverages,8
857,2019-03-07,Home and lifestyle,4
858,2019-02-15,Health and beauty,6
859,2019-01-23,Food and beverages,9
860,2019-02-20,Home and lifestyle,1
861,2019-01-08,Sports and travel,2
862,2019-03-17,Home and lifestyle,9
863,2019-01-12,Home and lifestyle,7
864,2019-01-08,Electronic accessories,3
865,2019-01-26,Health and beauty,3
866,2019-03-15,Sports and travel,8
867,2019-01-17,Health and beauty,2
868,2019-01-08,Food and beverages,3
869,2019-01-06,Sports and travel,4
870,2019-02-16,Food and beverages,7
871,2019-03-13,Fashion accessories,1
872,2019-01-28,Electronic accessories,10
873,2019-01-18,Sports and travel,6
874,2019-03-19,Home and lifestyle,4
875,2019-03-15,Home and lifestyle,8
876,2019-02-12,Fashion accessories,1
877,2019-02-25,Electronic accessories,1
878,2019-03-21,Electronic accessories,8
879,2019-01-19,Electronic accessories,8
880,2019-01-08,Food and beverages,10
881,2019-03-30,Fashion accessories,8
882,2019-02-20,Sports and travel,10
883,2019-03-30,Home and lifestyle,6
884,2019-03-19,Food and beverages,2
885,2019-01-13,Sports and travel,7
886,2019-02-05,Food and beverages,1
887,2019-03-23,Electronic accessories,10
888,2019-03-13,Fashion accessories,8
889,2019-03-17,Sports and travel,10
890,2019-02-21,Health and beauty,5
891,2019-02-07,Electronic accessories,8
892,2019-03-02,Fashion accessories,5
893,2019-03-06,Electronic accessories,5
894,2019-02-06,Electronic accessories,6
895,2019-01-28,Health and beauty,8
896,2019-01-18,Fashion accessories,7
897,2019-02-05,Food and beverages,6
898,2019-03-02,Health and beauty,7
899,2019-02-09,Food and beverages,9
900,2019-01-14,Electronic accessories,9
901,2019-02-09,Home and lifestyle,4
902,2019-03-26,Health and beauty,5
903,2019-01-28,Food and beverages,7
904,2019-02-14,Health and beauty,2
905,2019-03-24,Home and lifestyle,4
906,2019-02-09,Health and beauty,10
907,2019-03-24,Health and beauty,5
908,2019-03-27,Food and beverages,2
909,2019-01-27,Home and lifestyle,10
910,2019-03-27,Food and beverages,3
911,2019-01-19,Electronic accessories,4
912,2019-02-07,Home and lifestyle,8
913,2019-01-31,Fashion accessories,8
914,2019-02-25,Food and beverages,3
915,2019-02-02,Electronic accessories,6
916,2019-03-14,Sports and travel,1
917,2019-03-11,Fashion accessories,4
918,2019-02-22,Home and lifestyle,3
919,2019-03-02,Electronic accessories,3
920,2019-03-10,Home and lifestyle,9
921,2019-02-08,Home and lifestyle,6
922,2019-02-22,Home and lifestyle,2
923,2019-01-10,Sports and travel,7
924,2019-03-14,Sports and travel,6
925,2019-01-10,Electronic accessories,4
926,2019-02-15,Sports and travel,1
927,2019-01-13,Health and beauty,9
928,2019-02-15,Electronic accessories,9
929,2019-03-02,Sports and travel,2
930,2019-03-24,Home and lifestyle,6
931,2019-02-02,Fashion accessories,2
932,2019-02-27,Food and beverages,10
933,2019-01-20,Health and beauty,7
934,2019-01-03,Home and lifestyle,6
935,2019-01-24,Home and lifestyle,3
936,2019-01-05,Health and beauty,7
937,2019-03-30,Sports and travel,5
938,2019-02-17,Health and beauty,3
939,2019-03-21,Food and beverages,6
940,2019-03-02,Food and beverages,4
941,2019-03-27,Fashion accessories,9
942,2019-01-19,Home and lifestyle,10
943,2019-02-19,Health and beauty,5
944,2019-03-28,Health and beauty,7
945,2019-01-05,Electronic accessories,7
946,2019-03-26,Electronic accessories,2
947,2019-02-03,Fashion accessories,1
948,2019-02-06,Home and lifestyle,5
949,2019-02-24,Food and beverages,8
950,2019-02-21,Health and beauty,3
951,2019-01-09,Home and lifestyle,3
952,2019-02-25,Food and beverages,4
953,2019-01-13,Food and beverages,4
954,2019-02-09,Home and lifestyle,6
955,2019-01-06,Fashion accessories,7
956,2019-01-10,Food and beverages,9
957,2019-02-07,Electronic accessories,6
958,2019-01-09,Home and lifestyle,10
959,2019-02-19,Food and beverages,9
960,2019-03-18,Fashion accessories,1
961,2019-02-05,Electronic accessories,2
962,2019-03-19,Fashion accessories,1
963,2019-03-30,Electronic accessories,3
964,2019-01-26,Food and beverages,2
965,2019-03-02,Electronic accessories,2
966,2019-03-04,Home and lifestyle,9
967,2019-01-13,Home and lifestyle,3
968,2019-03-25,Health and beauty,3
969,2019-03-11,Electronic accessories,5
970,2019-01-01,Food and beverages,10
971,2019-02-10,Home and lifestyle,7
972,2019-01-26,Electronic accessories,7
973,2019-02-11,Home and lifestyle,3
974,2019-02-07,Fashion accessories,2
975,2019-03-06,Fashion accessories,2
976,2019-03-04,Food and beverages,4
977,2019-02-26,Food and beverages,6
978,2019-03-10,Electronic accessories,1
979,2019-02-04,Food and beverages,1
980,2019-01-19,Food and beverages,4
981,2019-01-23,Health and beauty,4
982,2019-03-14,Sports and travel,9
983,2019-01-23,Health and beauty,7
984,2019-01-09,Electronic accessories,7
985,2019-02-07,Fashion accessories,5
986,2019-02-18,Health and beauty,2
987,2019-01-03,Health and beauty,8
988,2019-03-29,Electronic accessories,10
989,2019-01-28,Health and beauty,8
990,2019-03-22,Food and beverages,5
991,2019-01-24,Sports and travel,10
992,2019-03-10,Electronic accessories,2
993,2019-02-22,Fashion accessories,10
994,2019-02-18,Electronic accessories,1
995,2019-01-29,Health and beauty,1
996,2019-03-02,Home and lifestyle,10
997,2019-02-09,Food and beverages,1
998,2019-02-22,Home and lifestyle,1
999,2019-02-18,Fashion accessories,7
